City,City_cd,OverallRank,State,BFRankOverall,BFRankEasebusiness,BFRankHiring,BFRankRegulations,BFRankHealthSafety,BFRankEmploymentLabor&HiringRegulations,BFRankTaxRegulations,EducationalTotalScore,Education&AttainmentGap,EducationalOverallRank,MobilePopulation,MobilePopulationrank,MobileOverallscore,MobileOverallrank,Diversityoverallrank,DiversityTotalScore,SocioeconomicDiversityrank,diversityRank,EconomicDiversityRank,HouseholdDiversityRank,ReligiousDiversityRank,TransitRank,TransitScore,TransitPopulation,PopulationTotal,PopulationRanking,locations,lat,Lon,OverallAverageRanking,OverallRank
Washington,Was,1,WV,32,42,14,20,18,17,22,77.39,36,2,4586770,8,96.8,40,32,69.45,18,106,417,455,17,4,9.3,647484,6131977,2,"[38.8899, -77.009]",38.8899,-77.009,19,1
Chicago,Chi,2, IL,62,60,31,68,62,66,70,54.84,55,33,8608208,3,97.6,8,11,70.64,100,36,255,252,76,6,9.1,2717802,2716450,4,"[41.8376, -87.6818]",41.8376,-87.6818,21,2
Austin,Aus,3, TX,19,25,39,30,32,23,16,66.14,5,8,1362416,36,97.2,25,38,69.16,12,73,157,328,253,44,5.1,867149,950715,12,"[30.3039, -97.7544]",30.3039,-97.7544,24,3
San Jose,San,4, CA,67,44,37,46,33,50,54,75.14,6,3,1664496,28,97.1,27,16,70.36,15,8,322,303,297,27,7.2,973138,1035317,11,"[37.2967, -121.8189]",37.2967,-121.8189,25,4
Dallas,Dal,5, TX,6,10,6,7,10,5,7,48.14,67,77,5121892,6,97.1,26,5,70.97,128,43,186,118,43,29,6.8,1267798,1341075,10,"[32.7933, -96.7665]",32.7933,-96.7665,26,5
Houston,Hou,6, TX,5,11,13,10,16,10,8,45.65,32,92,4944332,7,97.3,18,2,71.49,116,27,117,106,53,35,6.1,2260279,2312717,5,"[29.7866, -95.3909]",29.7866,-95.3909,26,6
New York,New,7, NY,47,65,4,45,31,39,47,56.87,13,29,899703,48,95.3,98,3,71.41,69,6,245,89,204,2,9.6,8426664,8622698,1,"[40.6635, -73.9387]",40.6635,-73.9387,30,7
Minneapolis,Min,8, MN,41,34,68,57,42,59,53,61.75,123,17,2650890,16,97.8,5,71,68.08,70,132,432,437,44,12,8.5,397663,422331,40,"[44.9633, -93.2683]",44.9633,-93.2683,31,8
Boston,Bos,9,MA,33,43,44,39,30,29,28,67.71,114,7,4181019,10,95.3,97,40,69.06,44,19,474,403,251,3,9.4,650281,685094,19,"[42.332, -71.0202]",42.332,-71.0202,33,9
Atlanta,Atl,10, GA,10,5,23,2,3,6,3,58.77,7,23,4515419,9,97.2,23,93,67.25,96,195,409,471,15,21,7.9,446271,486290,34,"[33.7629, -84.4227]",33.7629,-84.4227,34,10
San Diego,San,11, CA,54,70,48,64,70,72,59,60.68,2,20,2956746,15,96,73,19,70.24,6,17,191,173,302,36,6,1360661,1419516,9,"[32.8153, -117.135]",32.8153,-117.135,35,11
Raleigh,Ral,12, NC,25,19,45,36,37,24,31,63.53,136,13,884891,49,96.9,35,76,67.93,32,128,288,261,208,51,4.8,382517,464758,36,"[35.8306, -78.6418]",35.8306,-78.6418,39,12
Philadelphia,Phi,13, PA,48,49,19,48,36,38,45,53.26,94,42,5441567,5,97,32,104,67.03,337,99,397,270,152,7,9,1555072,1580863,7,"[40.0094, -75.1333]",40.0094,-75.1333,40,13
Sacramento,Sac,14, CA,73,67,61,78,78,78,78,51.94,87,53,1723634,27,97.4,14,34,69.38,137,15,19,60,397,34,6.4,473354,501901,32,"[38.5666, -121.4686]",38.5666,-121.4686,40,14
Nashville,Nas,15, TN,2,7,33,9,15,7,4,49.86,78,61,969587,43,97.3,17,56,68.43,105,147,235,202,64,12,8.5,397663,147682,93,"[41.7492, -88.162]",41.7492,-88.162,40,15
Los Angeles,Los,16, CA,63,69,25,63,66,63,61,44.55,37,98,12150996,2,96.7,49,7,70.87,77,20,64,75,211,22,7.7,3891060,3999759,3,"[34.0194, -118.4108]",34.0194,-118.4108,40,16
San Francisco,San,17, CA,76,75,71,77,73,62,75,71.07,21,5,3281212,13,95.7,86,65,68.22,25,11,411,412,411,1,9.6,840763,884363,14,"[37.7272, -123.0322]",37.7272,-123.0322,41,17
Phoenix,Pho,18, AZ,30,24,36,34,27,34,36,48.39,59,74,3629114,12,96.7,48,63,68.24,156,57,139,49,340,38,5.7,1496660,1626078,6,"[33.5722, -112.0901]",33.5722,-112.0901,43,18
Charlotte,Cha,19, NC,23,33,9,25,24,16,23,51.5,33,54,1249442,37,95.8,82,28,69.67,63,80,342,194,91,57,4.2,764226,859035,17,"[35.2078, -80.831]",35.2078,-80.831,44,19
Kansas City,Kan,20, MO,21,9,15,12,28,11,17,55.28,102,32,1519417,30,97.6,9,123,66.61,208,181,209,201,140,52,4.8,471446,488943,33,"[39.1251, -94.551]",39.1251,-94.551,45,20
Richmond,Ric,21, VA,14,15,2,6,8,2,21,53.02,70,43,953556,44,97.9,2,52,68.48,203,206,279,399,1,51,4.8,382517,110040,127,"[37.9523, -122.3606]",37.9523,-122.3606,48,21
Durham,Dur,22, NC,39,48,18,23,21,22,38,72.77,12,4,347602,109,95.4,94,67,68.16,39,89,459,234,209,31,6.8,690077,267743,55,"[35.9811, -78.9029]",35.9811,-78.9029,48,22
San Antonio,San,23, TX,1,1,27,1,1,1,1,43.17,25,107,1758210,25,95.7,88,57,68.41,205,126,132,36,102,39,5.5,1416891,1511946,8,"[29.4724, -98.5251]",29.4724,-98.5251,50,23
Fresno,Fre,24, CA,4,16,29,5,22,8,5,25.54,53,142,654628,62,96.8,43,31,69.49,302,55,21,10,190,49,5,480270,527438,31,"[36.7836, -119.7934]",36.7836,-119.7934,50,24
Oklahoma City,Okl,25, OK,35,40,17,44,63,42,34,49.06,17,68,861505,50,96.6,53,48,68.65,179,117,55,175,112,74,2.6,613223,643648,25,"[35.4671, -97.5137]",35.4671,-97.5137,51,25
Denver,Den,26, CO,17,18,50,43,38,45,37,62.41,99,14,2374203,18,94.3,114,36,69.27,30,85,293,354,126,19,7.9,649571,136268,103,"[33.2166, -97.1414]",33.2166,-97.1414,51,26
Orlando,Orl,27, FL,31,39,11,14,25,20,15,47.95,45,80,1510516,31,96.8,44,68,68.15,260,26,430,166,296,28,7.1,250981,280257,53,"[28.4166, -81.2736]",28.4166,-81.2736,51,27
Bridgeport,Bri,28, CT,75,71,76,72,75,77,72,65.94,140,10,4181019,10,95.3,97,25,69.88,323,16,241,15,162,3,9.4,650281,146579,97,"[41.1874, -73.1958]",41.1874,-73.1958,51,28
Tampa,Tam,29, FL,28,28,47,21,35,30,10,46.42,52,86,2441770,17,97,30,81,67.59,185,61,303,168,336,40,5.4,354242,385430,44,"[27.9701, -82.4797]",27.9701,-82.4797,52,29
Seattle,Sea,30, WA,40,32,54,54,50,56,57,66.13,22,9,3059393,14,96.4,60,171,65.57,7,138,445,442,374,16,8.1,653477,724745,18,"[47.6205, -122.3509]",47.6205,-122.3509,52,30
Jacksonville,Jac,31, FL,9,8,16,17,26,19,27,48.34,68,75,1065219,39,95.9,75,80,67.67,265,151,199,87,83,63,3.8,849975,892062,13,"[30.3369, -81.6616]",30.3369,-81.6616,53,31
Milwaukee,Mil,32, WI,55,56,34,56,59,50,62,51.25,128,55,1376476,34,96.7,47,115,66.78,418,110,333,230,120,25,7.6,599629,595351,28,"[43.0633, -87.9667]",43.0633,-87.9667,54,32
Montgomery,Mon,33, AL,41,34,68,57,42,59,53,44.88,20,94,358172,104,97.5,10,98,67.15,243,305,39,37,5,12,8.5,397663,199518,70,"[32.3472, -86.2661]",32.3472,-86.2661,54,33
Killeen,Kil,34, TX,21,9,15,12,28,11,17,42.07,80,108,1519417,30,97.6,9,39,69.14,172,10,95,162,374,52,4.8,471446,145482,99,"[31.0777, -97.732]",31.0777,-97.732,55,34
Trenton,Tre,35, NJ,28,28,47,21,35,30,10,61.37,103,18,507643,79,96.7,46,89,67.31,468,72,169,50,176,61,3.9,280102,146758,96,"[33.835, -118.3414]",33.835,-118.3414,56,35
Des Moines,Des,36, IA,17,18,50,43,38,45,37,54.81,120,35,450070,84,97.4,15,191,65.22,292,218,175,81,238,19,7.9,649571,217521,63,"[41.5726, -93.6102]",41.5726,-93.6102,57,36
Corpus Christi,Cor,37, TX,29,38,39,31,39,26,35,27.9,131,140,320069,115,97.5,11,62,68.25,229,159,42,44,67,53,4.6,311314,325605,48,"[27.7543, -97.1734]",27.7543,-97.1734,57,37
Columbus,Col,38, OH,29,38,39,31,39,26,35,52.12,118,51,1368035,35,97.8,4,203,65.02,195,186,249,207,330,42,5.1,764804,879170,15,"[39.9852, -82.9848]",39.9852,-82.9848,57,38
Ocala,Oca,39, FL,52,73,46,62,61,69,67,26.32,145,141,18351295,1,96.2,66,35,69.34,33,7,116,152,432,14,8.3,408222,425195,39,"[37.7698, -122.2257]",37.7698,-122.2257,58,39
Indianapolis,Ind,40, IN,27,31,30,47,57,47,51,48.6,108,73,1487483,32,97.9,1,197,65.09,271,196,261,167,280,35,6.1,2260279,863002,16,"[39.7767, -86.1459]",39.7767,-86.1459,58,40
Tulsa,Tul,41, OK,22,23,59,53,51,57,66,43.79,60,103,655479,61,96.9,34,83,67.55,267,135,204,136,124,66,3.6,397715,401800,41,"[36.1279, -95.9023]",36.1279,-95.9023,58,41
Bakersfield,Bak,42, CA,19,25,39,30,32,23,16,16.28,135,147,523994,78,96.8,45,46,68.7,161,79,24,180,266,54,4.4,351261,380874,45,"[35.3212, -119.0183]",35.3212,-119.0183,59,42
Baltimore,Bal,43, MD,60,55,21,71,71,65,65,59.23,107,21,2203663,19,96.6,51,199,65.08,231,265,310,267,123,9,8.9,622454,611648,27,"[39.3, -76.6105]",39.3,-76.6105,61,43
Tallahassee,Tal,44, FL,42,20,72,24,6,44,29,61.91,24,16,412317,89,97.2,22,155,66.11,218,171,195,413,179,56,4.3,280984,191049,76,"[30.4551, -84.2534]",30.4551,-84.2534,61,44
Providence,Pro,45, RI,58,64,32,37,40,27,26,43.54,129,104,1190956,38,96.8,39,77,67.88,280,13,466,178,316,13,8.4,609300,180393,83,"[41.8231, -71.4188]",41.8231,-71.4188,62,45
Naples,Nap,46, FL,41,34,68,57,42,59,53,50.89,62,56,358172,104,97.5,10,165,65.75,83,175,481,493,78,12,8.5,397663,147682,94,"[41.7492, -88.162]",41.7492,-88.162,63,46
Grand Rapids,Gra,47, MI,4,16,29,5,22,8,5,50.39,63,57,569935,69,96.5,57,141,66.27,257,199,422,177,70,49,5,480270,198829,71,"[42.9612, -85.6556]",42.9612,-85.6556,63,47
Albuquerque,Alb,48, NM,72,62,39,69,68,55,55,52.23,47,50,741318,55,94.8,110,75,67.96,194,93,151,142,239,47,5,529226,558545,29,"[35.1056, -106.6474]",35.1056,-106.6474,64,48
Las Vegas,Las,49, NV,49,41,51,42,43,54,19,38.83,19,118,1886011,22,96.5,54,99,67.14,230,35,368,35,418,43,5.1,587019,641676,26,"[36.2292, -115.2601]",36.2292,-115.2601,65,49
Greensboro,Gre,50, NC,4,16,29,5,22,8,5,44.12,27,100,311810,119,96.6,52,117,66.76,223,155,230,169,184,64,3.7,261552,290222,52,"[36.0951, -79.827]",36.0951,-79.827,65,50
Omaha,Oma,51, NE,43,76,63,55,53,70,60,54.83,95,34,725008,57,89,125,111,66.85,142,213,309,226,71,46,5,428524,466893,35,"[41.2644, -96.0451]",41.2644,-96.0451,66,51
Salt Lake City,Sal,52, UT,15,13,58,33,34,32,13,53.39,91,40,1021243,41,95.8,79,161,65.93,78,134,269,321,390,34,6.4,473354,200544,69,"[40.7769, -111.931]",40.7769,-111.931,66,52
Fayetteville,Fay,53, AR,39,48,18,23,21,22,38,46.3,15,89,310282,121,97.2,24,134,66.4,375,120,66,161,277,45,5.1,652062,209889,68,"[35.0828, -78.9735]",35.0828,-78.9735,67,53
Santa Maria,San,54, CA,67,44,37,46,33,50,54,47.77,38,81,1664496,28,97.1,27,64,68.23,73,97,31,250,298,32,6.6,333123,107014,129,"[34.9332, -120.4438]",34.9332,-120.4438,67,54
Little Rock,Lit,55, AR,51,54,78,74,76,58,58,49.09,28,67,431388,87,96.8,36,108,66.93,169,210,207,220,74,67,3.4,308306,198606,72,"[34.7254, -92.3586]",34.7254,-92.3586,67,55
Wichita,Wic,56, KS,59,53,39,51,56,53,42,47.97,97,79,472870,82,97.2,21,130,66.51,248,185,252,255,104,72,2.9,359702,390591,42,"[37.6907, 0]",37.6907,0,67,56
New Haven,New,57, CT,61,52,3,11,13,4,40,52.98,119,44,562839,71,97.8,6,122,66.61,282,32,496,402,299,65,3.6,632669,131014,106,"[41.3108, -72.925]",41.3108,-72.925,67,57
Santa Rosa,San,58, CA,67,44,37,46,33,50,54,54.8,46,36,308231,122,91.8,123,64,68.23,73,97,31,250,298,32,6.6,333123,175269,86,"[38.4468, -122.7061]",38.4468,-122.7061,68,58
Buffalo,Buf,59, NY,64,51,74,58,49,41,69,50.23,127,59,935906,45,97.3,19,192,65.22,457,158,330,291,153,20,7.9,259521,258612,57,"[42.8925, -78.8597]",42.8925,-78.8597,69,59
Memphis,Mem,60, TN,3,2,1,13,20,36,14,40.95,121,112,1060061,40,95.8,80,145,66.25,406,270,120,77,10,58,4.1,655039,652236,22,"[35.1028, -89.9774]",35.1028,-89.9774,70,60
Tucson,Tuc,61, AZ,74,56,5,75,77,74,64,49.35,134,66,843168,51,95.4,96,125,66.56,399,74,105,84,357,37,5.8,510991,535677,30,"[32.1531, -110.8706]",32.1531,-110.8706,71,61
Anchorage,Anc,62, AK,50,59,70,70,64,68,68,57.03,23,28,664651,60,95.1,103,146,66.21,101,122,33,249,414,59,4.1,299107,352497,46,"[33.8555, -117.7601]",33.8555,-117.7601,72,62
Huntsville,Hun,63, AL,5,11,13,10,16,10,8,58.05,61,25,423566,88,92.8,121,174,65.55,110,230,221,277,236,35,6.1,2260279,194585,74,"[34.699, -86.673]",34.699,-86.673,72,63
Hartford,Har,64, CT,57,50,77,73,74,76,73,57.95,117,26,924859,46,95.5,91,91,67.26,465,33,384,245,218,64,3.7,261552,123400,107,"[41.7659, -72.6816]",41.7659,-72.6816,73,64
