City,City_cd,OverallRank,State,BFRankOverall,BFRankEasebusiness,BFRankHiring,BFRankRegulations,BFRankHealthSafety,BFRankEmploymentLabor&HiringRegulations,BFRankTaxRegulations,EducationalTotalScore,Education&AttainmentGap,EducationalOverallRank,MobilePopulation,MobilePopulationrank,MobileOverallscore,MobileOverallrank,Diversityoverallrank,DiversityTotalScore,SocioeconomicDiversityrank,diversityRank,EconomicDiversityRank,HouseholdDiversityRank,ReligiousDiversityRank,TransitRank,TransitScore,TransitPopulation,PopulationTotal,PopulationRanking,locations,lat,Lon,OverallAverageRanking,OverallRank
Portland,Por,65, ME,18,6,38,29,17,28,49,62.07,42,15,1849898,23,95,104,265,64.07,55,188,313,284,441,13,8.4,609300,647805,23,"[45.537, -122.65]",45.537,-122.65,73,65
Portland,Por,66, OR,18,6,38,29,17,28,49,62.07,42,15,1849898,23,95,104,265,64.07,55,188,313,284,441,13,8.4,609300,647805,24,"[45.537, -122.65]",45.537,-122.65,73,66
Savannah,Sav,67, GA,24,12,68,38,44,46,24,50.35,75,58,643260,63,95.6,90,143,66.27,405,225,171,111,27,32,6.6,333123,146444,98,"[32.0025, -81.1536]",32.0025,-81.1536,74,67
Beaumont,Bea,68, TX,60,55,21,71,71,65,65,28.94,57,139,594309,67,95.8,81,58,68.4,132,69,315,268,228,9,8.9,622454,119114,113,"[30.0849, -94.1453]",30.0849,-94.1453,77,68
Cleveland,Cle,69, OH,13,17,20,41,41,31,39,46.65,124,85,1780673,24,97.8,3,297,63.55,494,198,248,297,110,23,7.6,390421,385525,43,"[41.4785, -81.6794]",41.4785,-81.6794,77,69
Worcester,Wor,70, MA,71,77,66,59,48,60,52,52.37,73,49,486514,80,91.7,124,86,67.44,235,77,377,122,286,72,2.9,359702,185677,80,"[42.2695, 0]",42.2695,0,80,70
Lexington,Lex,71, KY,51,54,78,74,76,58,58,55.32,88,31,1886011,22,96.5,54,177,65.52,107,281,302,209,129,43,5.1,587019,106021,130,"[33.0466, -96.9818]",33.0466,-96.9818,81,71
Cincinnati,Cin,72, OH,34,27,39,26,46,50,30,49.86,86,62,1624827,29,96.9,33,277,63.95,378,258,413,423,99,30,6.8,295619,301301,51,"[39.1402, -84.5058]",39.1402,-84.5058,81,72
Virginia Beach,Vir,73, VA,8,3,8,15,14,15,11,52.54,51,47,328454,113,95.7,85,170,65.58,111,177,48,239,386,69,3,448290,122441,108,"[34.5277, -117.3536]",34.5277,-117.3536,81,73
Chattanooga,Cha,74, TN,23,33,9,25,24,16,23,38.18,101,121,381112,99,97.6,7,200,65.03,307,253,155,190,151,57,4.2,764226,179139,84,"[35.066, -85.2484]",35.066,-85.2484,82,74
Allentown,All,75,NJ,72,62,39,69,68,55,55,44.6,41,96,664651,60,95.1,103,69,68.1,456,56,410,11,116,47,5,529226,121283,112,"[40.5936, -75.4784]",40.5936,-75.4784,83,75
Modesto,Mod,76, CA,41,34,68,57,42,59,53,20.57,138,146,358172,104,97.5,10,233,64.57,386,312,247,94,59,12,8.5,397663,214221,65,"[37.6375, -121.003]",37.6375,-121.003,85,76
Syracuse,Syr,77, NY,78,68,49,65,68,75,76,49.64,132,64,412317,89,97.2,22,187,65.31,436,142,446,376,138,56,4.3,280984,143396,100,"[43.041, -76.1436]",43.041,-76.1436,85,77
Urban Honolulu,Urb,78, HI,22,23,59,53,51,57,66,57.66,4,27,655479,61,96.9,34,278,63.93,263,339,179,1,257,18,7.9,347764,104991,131,"[32.3173, -95.3059]",32.3173,-95.3059,85,78
Rockford,Roc,79, IL,70,63,64,66,45,73,71,36.68,110,127,296863,125,96.4,59,119,66.71,379,150,375,44,92,41,5.3,314434,147051,95,"[42.2588, -89.0646]",42.2588,-89.0646,85,79
Lancaster,Lan,80, PA,36,47,73,22,6,35,25,35.47,50,131,402004,90,94.1,116,87,67.41,423,62,427,107,174,52,4.8,471446,160316,91,"[34.6936, -118.1753]",34.6936,-118.1753,86,80
Fort Wayne,For,81, IN,46,30,12,19,23,18,12,45.07,39,93,313492,118,96.2,69,205,65,310,263,371,175,86,45,5.1,652062,265904,56,"[41.0882, -85.1439]",41.0882,-85.1439,86,81
Madison,Mad,82, WI,53,46,67,67,52,40,74,69.47,109,6,401661,91,95.1,102,224,64.67,56,260,401,419,243,71,2.9,372035,255214,58,"[43.0878, -89.4299]",43.0878,-89.4299,86,82
Riverside,Riv,83, CA,65,66,52,49,58,48,50,29.95,98,137,1932666,21,94.2,115,114,66.78,182,140,93,312,271,41,5.3,314434,327728,47,"[33.9381, -117.3932]",33.9381,-117.3932,87,83
Salem,Sal,84, OR,73,67,61,78,78,78,78,40.7,69,114,1723634,27,97.4,14,198,65.08,236,192,29,137,372,34,6.4,473354,169798,88,"[44.9237, -123.0232]",44.9237,-123.0232,87,84
Pensacola,Pen,85, FL,77,78,64,76,65,70,77,43.2,133,106,340067,112,95.4,93,138,66.34,175,136,2,426,349,28,7.1,250981,170712,87,"[26.021, -80.3404]",26.021,-80.3404,88,85
Colorado Springs,Col,86, CO,20,14,53,3,2,9,9,63.63,79,12,559409,72,94.6,112,293,63.7,123,208,150,299,438,62,3.8,438531,464474,37,"[38.8673, -104.7607]",38.8673,-104.7607,89,86
El Paso,El ,87, TX,39,48,18,23,21,22,38,29.56,30,138,803086,52,95.7,83,213,64.93,269,250,37,119,276,45,5.1,652062,683577,20,"[31.8484, -106.427]",31.8484,-106.427,90,87
Columbia,Col,88, SC,69,36,26,32,12,61,33,49.02,130,69,549777,74,96.1,72,156,66.07,174,200,154,420,146,62,3.8,438531,121717,110,"[38.9473, -92.3264]",38.9473,-92.3264,90,88
Reno,Ren,89, NV,25,19,45,36,37,24,31,49.69,18,63,392141,93,95.3,99,244,64.43,190,112,123,139,467,51,4.8,382517,248853,60,"[39.5491, -119.8499]",39.5491,-119.8499,90,89
Miami,Mia,90, FL,66,74,22,27,19,21,18,47.05,9,82,5502379,4,95.6,89,262,64.12,427,182,88,64,370,11,8.7,424152,463347,38,"[25.7752, -80.2086]",25.7752,-80.2086,91,90
Pittsburgh,Pit,91, PA,68,58,57,50,53,37,41,54.19,26,37,1733853,26,94.9,107,271,63.99,251,267,484,431,100,15,8.3,305960,302407,50,"[40.4398, -79.9766]",40.4398,-79.9766,91,91
Reading,Rea,92, PA,25,19,45,36,37,24,31,33.05,105,133,884891,49,96.9,35,219,64.76,495,98,448,13,196,51,4.8,382517,177452,85,"[34.1233, -117.5642]",34.1233,-117.5642,91,92
Lakeland,Lak,93, FL,36,47,73,22,6,35,25,31.57,16,135,558696,73,97.1,28,175,65.54,389,276,308,34,24,52,4.8,471446,108054,128,"[28.0555, -81.9549]",28.0555,-81.9549,92,93
Lansing,Lan,94, MI,36,47,73,22,6,35,25,59.05,84,22,313532,117,97.2,20,310,63.23,462,202,113,227,360,52,4.8,471446,116986,117,"[42.7143, -84.5593]",42.7143,-84.5593,93,94
Ogden,Ogd,95, UT,52,73,46,62,61,69,67,48.9,150,71,546026,76,96.4,58,247,64.33,376,176,92,75,388,14,8.3,408222,116861,118,"[31.8838, -102.3411]",31.8838,-102.3411,93,95
Mobile,Mob,96, AL,41,34,68,57,42,59,53,38.14,10,122,326183,114,95.9,76,233,64.57,386,312,247,94,59,12,8.5,397663,190265,77,"[30.6684, -88.1002]",30.6684,-88.1002,94,96
Peoria,Peo,97, IL,77,78,64,76,65,70,77,46.31,122,88,340067,112,95.4,93,152,66.17,213,221,469,248,28,28,7.1,250981,112883,123,"[40.7515, -89.6174]",40.7515,-89.6174,94,97
Rochester,Roc,98, NY,70,63,64,66,45,73,71,53.36,125,41,720572,59,96.7,50,242,64.46,466,114,463,393,241,41,5.3,314434,115733,119,"[44.0154, -92.4772]",44.0154,-92.4772,94,98
Brownsville,Bro,99, TX,75,71,76,72,75,77,72,8.75,96,149,923311,47,93.1,119,136,66.35,283,149,344,46,228,3,9.4,650281,183299,82,"[25.9991, -97.455]",25.9991,-97.455,94,99
Cape Coral,Cap,100, FL,37,29,60,35,47,33,31,40.88,116,113,935906,45,97.3,19,303,63.4,319,211,133,371,398,20,7.9,259521,183365,81,"[26.6432, -81.9974]",26.6432,-81.9974,96,100
Vallejo,Val,101, CA,22,23,59,53,51,57,66,40.63,139,115,655479,61,96.9,34,278,63.93,263,339,179,1,257,18,7.9,347764,122105,109,"[38.1079, -122.264]",38.1079,-122.264,96,101
Visalia,Vis,102, CA,8,3,8,15,14,15,11,6.87,148,150,328454,113,95.7,85,170,65.58,111,177,48,239,386,69,3,448290,133010,105,"[36.3273, -119.3289]",36.3273,-119.3289,98,102
Myrtle Beach,Myr,103, SC,41,34,68,57,42,59,53,43.44,14,105,358172,104,97.5,10,309,63.24,143,264,163,205,426,12,8.5,397663,113326,122,"[33.5721, -117.1904]",33.5721,-117.1904,100,103
Shreveport,Shr,1, LA,40,32,54,54,50,56,57,37.69,29,124,298317,124,95.9,77,268,64.05,385,346,256,66,72,16,8.1,653477,192036,75,"[32.4669, -93.7922]",32.4669,-93.7922,100,104
Spokane,Spo,, WA,40,32,54,54,50,56,57,52.7,56,46,387847,95,96.8,41,404,60.87,354,383,189,171,396,16,8.1,653477,217108,64,"[47.6669, -117.4333]",47.6669,-117.4333,102,105
Dayton,Day,, OH,6,10,6,7,10,5,7,48.99,76,70,724091,58,96.4,61,345,62.51,492,268,275,259,128,29,6.8,1267798,140371,102,"[39.7774, -84.1996]",39.7774,-84.1996,102,106
Knoxville,Kno,, TN,36,47,73,22,6,35,25,43.92,71,102,558696,73,97.1,28,323,62.94,448,331,213,288,145,52,4.8,471446,187347,79,"[35.9707, -83.9493]",35.9707,-83.9493,103,107
Davenport,Dav,, IA,6,10,6,7,10,5,7,41,149,111,5121892,6,97.1,26,316,63.12,324,359,270,237,160,29,6.8,1267798,102320,132,"[41.5541, -90.604]",41.5541,-90.604,103,108
Gulfport,Gul,, MS,15,21,56,16,4,13,20,37.3,92,125,400492,92,94.7,111,190,65.22,453,239,47,6,135,64,3.7,261552,111053,126,"[45.5023, -122.4416]",45.5023,-122.4416,105,109
Detroit,Det,, MI,39,48,18,23,21,22,38,47.04,137,83,3734090,11,97.4,16,449,59.35,498,393,272,256,247,31,6.8,690077,673104,21,"[42.383, -83.1022]",42.383,-83.1022,107,110
Toledo,Tol,, OH,28,28,47,21,35,30,10,44.58,85,97,507643,79,96.7,46,358,62.27,484,301,268,102,242,61,3.9,280102,276491,54,"[41.6641, -83.5819]",41.6641,-83.5819,107,111
Birmingham,Bir,, AL,44,72,7,18,11,12,46,46.16,82,90,749495,54,95.4,95,341,62.65,472,394,194,181,32,9,8.9,622454,210710,66,"[33.5274, -86.799]",33.5274,-86.799,108,112
Akron,Akr,, OH,7,4,75,8,9,25,2,48.12,90,78,569499,70,96.5,56,346,62.45,481,306,317,150,202,92,4,5678,197846,73,"[41.0805, -81.5214]",41.0805,-81.5214,109,113
Ann Arbor,Ann,, MI,50,59,70,70,64,68,68,92.57,3,1,306022,123,96.5,55,376,61.61,80,167,500,465,437,59,4.1,299107,121477,111,"[42.2761, -83.7309]",42.2761,-83.7309,109,114
North Port,Nor,, FL,38,37,35,61,60,43,63,47.01,142,84,18351295,1,96.2,66,398,61.05,407,459,285,343,40,10,8.7,279778,242975,61,"[36.2857, -115.0939]",36.2857,-115.0939,110,115
Scranton,Scr,, PA,24,12,68,38,44,46,24,37.19,113,126,381502,98,93.2,118,311,63.22,438,297,292,135,201,32,6.6,333123,249950,59,"[33.6843, -111.8611]",33.6843,-111.8611,112,116
Stockton,Sto,, CA,45,35,55,52,67,67,44,24.69,111,143,370583,101,97.4,12,379,61.54,454,288,364,484,272,56,4.3,280984,310496,49,"[37.9763, -121.3133]",37.9763,-121.3133,114,117
Salinas,Sal,, CA,73,67,61,78,78,78,78,22.98,141,144,1723634,27,97.4,14,335,62.73,357,382,311,244,125,34,6.4,473354,157596,92,"[36.6902, -121.6337]",36.6902,-121.6337,115,118
Manchester,Man,, NH,53,46,67,67,52,40,74,52.39,147,48,401661,91,95.1,102,300,63.51,191,283,232,82,368,71,2.9,372035,111196,125,"[42.9849, -71.4441]",42.9849,-71.4441,117,119
Jackson,Jac,, MS,27,31,30,47,57,47,51,48.66,49,72,351478,106,95.7,84,368,62.01,50,165,479,357,491,60,4,837906,166965,90,"[32.3158, -90.2128]",32.3158,-90.2128,117,120
Oxnard,Oxn,, CA,77,78,64,76,65,70,77,49.48,58,65,367260,102,96.2,68,399,61.04,449,452,262,149,80,28,7.1,250981,210037,67,"[34.2023, -119.2046]",34.2023,-119.2046,117,121
Charleston,Cha,, SC,12,45,28,28,5,13,43,52.1,115,52,548404,75,93.5,117,417,60.59,192,413,231,225,400,20,7.9,259521,134875,104,"[32.8179, -79.959]",32.8179,-79.959,120,122
Port St. Lucie,Por,, FL,68,58,57,50,53,37,41,36.21,144,129,376047,100,96.1,71,307,63.3,315,96,270,344,482,73,2.8,277622,189344,78,"[27.2806, -80.3883]",27.2806,-80.3883,121,123
Eugene,Eug,, OR,39,48,18,23,21,22,38,53.51,48,38,803086,52,95.7,83,450,59.29,239,329,227,232,494,45,5.1,652062,168916,89,"[44.0567, -123.1162]",44.0567,-123.1162,124,124
Palm Bay,Pal,, FL,77,78,64,76,65,70,77,48.19,106,76,452791,83,96.8,42,399,61.04,449,452,262,149,80,28,7.1,250981,111657,124,"[27.9856, -80.6626]",27.9856,-80.6626,124,125
Canton,Can,, OH,55,61,62,60,72,64,48,38.73,40,119,935906,45,97.3,19,415,60.64,496,369,303,62,178,20,7.9,259521,113630,121,"[42.376, -71.1187]",42.376,-71.1187,125,126
Winston,Win,, NC,59,53,39,51,56,53,42,40.24,74,116,472870,82,97.2,21,383,61.35,219,328,380,438,401,72,2.9,359702,119045,114,"[34.2092, 0]",34.2092,0,128,127
Provo,Pro,, UT,58,64,32,37,40,27,26,64.85,83,11,482819,81,96.2,67,500,54.12,255,242,491,470,500,13,8.4,609300,117335,116,"[40.2453, -111.6448]",40.2453,-111.6448,128,128
Asheville,Ash,, NC,50,59,70,70,64,68,68,55.35,8,30,341219,111,94.9,109,401,60.97,91,377,153,378,447,75,0.1,376814,118807,115,"[39.8337, -105.1503]",39.8337,-105.1503,130,129
Springfield,Spr,, MA,40,32,54,54,50,56,57,46.08,54,91,621300,64,92.3,122,478,57.75,464,365,184,23,494,16,8.1,653477,114868,120,"[39.7911, -89.6446]",39.7911,-89.6446,145,130
McAllen,McA,, TX,53,46,67,67,52,40,74,11.32,1,148,728825,56,94.9,108,428,60.25,467,321,52,17,457,71,2.9,372035,142696,101,"[26.2322, -98.2464]",26.2322,-98.2464,152,131
Hickory,Hic,, NC,57,50,77,73,74,76,73,22.29,143,145,924859,46,95.5,91,489,56.88,489,500,72,3,370,68,3.2,266786,239673,62,"[25.8699, -80.3029]",25.8699,-80.3029,152,132
